Tf,Target,lable
8,591,1
12,1187,0
7,264,0
33,1007,0
28,181,0
5,869,0
10,0,0
8,644,0
7,525,0
31,973,0
6,15,0
22,784,0
24,1025,0
11,1238,0
3,852,0
3,328,0
21,259,0
33,21,0
21,5,1
24,407,0
11,422,0
0,1198,0
32,1180,0
6,50,1
4,993,0
5,982,0
21,955,0
18,448,1
16,173,0
9,814,0
21,324,0
6,423,0
2,818,0
7,947,0
9,395,0
24,389,0
25,399,0
10,769,0
6,844,0
3,224,0
26,495,0
18,886,0
19,30,1
0,967,0
15,273,0
13,1184,0
25,896,0
3,1178,0
23,256,0
27,155,0
15,1245,0
3,215,0
14,1104,0
11,268,0
18,465,0
29,993,0
8,209,1
11,899,0
19,9,1
19,824,0
22,1217,0
19,563,1
27,205,0
24,837,0
2,287,0
21,81,0
20,789,0
20,544,1
31,173,0
7,720,0
33,74,0
11,63,0
19,954,1
23,253,0
31,1114,0
20,216,0
4,1124,0
27,779,0
18,665,1
12,378,0
12,1092,0
11,1224,0
2,779,0
5,12,1
27,322,0
33,537,0
12,62,0
27,28,1
21,1170,0
12,461,0
9,573,0
28,574,0
9,102,0
6,316,0
2,328,0
16,625,0
19,1019,0
1,134,0
22,315,0
6,765,1
4,1060,0
5,771,0
30,1066,1
10,661,0
20,890,0
25,947,0
3,1009,0
4,1221,0
11,538,0
19,499,0
17,1100,0
26,549,0
8,701,1
4,886,0
13,70,0
28,1164,0
25,1083,0
27,183,0
8,27,1
31,1025,0
21,996,0
21,100,0
33,1163,0
28,496,0
9,828,0
24,197,0
5,807,0
10,795,0
13,752,0
23,308,0
10,1200,0
7,1238,0
6,371,0
20,95,1
0,914,0
1,514,0
14,1038,1
30,781,1
33,1215,0
19,151,0
17,514,0
6,209,0
12,723,0
17,618,0
22,334,0
19,478,1
24,503,0
24,724,0
27,979,0
9,854,0
26,455,1
24,73,1
21,1146,0
29,508,0
23,851,1
27,1061,0
0,1231,0
24,1227,0
21,1051,0
2,142,0
27,613,0
26,859,1
27,456,0
2,443,0
19,1168,0
7,285,0
12,402,0
17,211,0
22,109,0
14,243,1
32,163,0
30,1114,1
4,631,0
11,657,0
20,955,0
19,1213,0
24,864,0
10,1134,0
23,1123,0
25,155,0
13,376,0
29,764,0
30,1123,1
21,170,0
1,1103,0
2,212,0
21,553,0
30,865,1
15,701,0
3,120,1
2,51,1
32,368,0
27,908,0
17,755,0
16,754,0
0,411,0
11,745,0
4,1015,0
33,935,1
12,987,0
33,380,0
30,128,0
26,309,1
4,128,1
28,776,0
29,374,1
2,858,0
18,998,1
29,199,1
3,995,0
1,730,0
1,207,0
20,1208,0
22,484,0
13,1081,0
25,768,0
19,172,0
2,1110,0
25,99,0
8,565,1
0,608,0
15,107,0
28,743,0
12,524,0
0,888,0
13,1170,0
23,1010,0
30,531,1
32,403,1
30,426,1
33,1217,0
27,894,0
0,11,0
21,441,0
1,1186,0
12,1224,0
7,323,0
20,1032,1
14,230,0
32,576,0
0,1063,0
28,793,0
12,1095,0
25,433,0
16,1229,0
23,69,0
11,800,0
24,549,0
29,220,1
3,908,0
5,721,1
3,119,1
0,909,0
9,73,0
27,906,0
23,1043,0
30,108,1
28,844,0
11,1049,0
18,350,1
19,214,0
30,620,1
23,778,0
8,574,1
29,419,1
0,658,0
0,320,0
17,808,0
24,656,0
17,70,0
14,924,1
7,211,1
9,1196,0
5,1028,0
30,64,1
16,888,0
24,536,0
32,902,0
11,351,0
12,1096,0
2,739,0
3,677,0
13,469,0
3,397,0
30,44,1
19,876,0
8,81,1
8,1004,0
16,568,0
0,865,0
22,653,0
8,1136,0
19,684,0
5,247,0
22,1253,0
24,269,0
10,1215,0
20,722,0
1,218,0
2,20,1
32,298,0
33,865,1
5,1032,0
12,939,0
23,878,0
7,1150,0
12,98,0
6,760,1
26,576,1
18,396,0
13,230,0
33,458,0
22,1,0
1,127,0
29,1175,1
0,1158,0
33,1152,0
7,402,0
17,1011,0
33,280,0
3,79,0
16,318,0
31,108,0
2,1014,0
28,576,0
5,183,1
22,555,0
19,710,1
22,262,0
19,687,0
31,1187,0
4,991,0
5,203,0
11,1174,0
22,89,0
14,844,1
17,1213,0
18,594,1
3,336,0
9,852,0
16,1091,0
18,182,1
14,386,1
33,629,0
4,758,0
6,823,0
31,62,0
25,44,0
23,1005,1
16,738,0
1,488,1
15,329,0
5,1185,0
11,1119,0
1,1043,0
27,95,0
31,729,1
26,512,1
13,1127,0
17,130,0
6,761,1
30,302,1
25,1082,0
12,349,0
25,678,0
14,927,0
7,1254,0
12,453,0
7,815,0
33,1194,0
30,599,1
14,787,1
14,249,1
22,814,0
26,637,1
26,1114,0
25,1221,0
24,1231,0
23,736,0
6,667,0
6,276,0
19,820,0
23,697,0
7,175,0
15,959,0
13,59,0
32,556,0
15,579,1
0,826,0
15,322,0
20,600,0
26,528,1
16,697,0
25,552,0
26,14,1
4,287,1
7,439,0
22,185,0
18,674,0
22,664,0
16,558,0
10,1133,0
33,390,0
28,809,0
24,791,0
28,778,0
10,1249,0
5,9,1
25,878,0
20,117,1
12,1121,0
2,919,0
27,201,0
9,326,0
7,232,0
23,309,0
2,681,0
19,42,1
20,1235,0
27,898,0
23,29,0
33,384,0
32,166,0
10,247,0
23,950,0
30,1199,1
5,797,0
19,334,1
6,963,0
26,829,1
15,584,0
14,294,1
8,736,0
15,788,0
32,408,0
23,420,0
1,1234,0
10,912,0
20,542,1
3,310,0
18,1183,0
27,998,0
2,812,0
22,494,0
30,136,0
16,1130,0
29,254,1
32,560,0
10,583,0
22,864,0
4,916,0
11,64,0
26,1198,0
12,399,0
30,1110,1
29,244,0
7,194,0
16,573,0
6,1013,0
18,786,0
31,3,0
12,374,0
28,470,0
32,289,0
23,1025,0
4,338,1
7,696,0
28,322,0
11,652,0
6,563,0
27,872,0
15,967,0
24,747,0
14,154,1
24,20,0
12,926,0
16,250,0
7,27,0
27,622,0
10,846,0
20,1161,0
28,898,0
23,671,1
2,1026,0
2,1176,0
14,464,1
27,1126,0
19,990,1
14,991,1
12,836,0
11,769,0
7,974,0
16,235,0
21,572,0
11,1102,0
24,826,0
29,1244,0
30,295,1
14,819,0
18,468,0
17,194,0
17,1216,0
6,956,0
23,704,0
30,612,1
15,385,0
14,108,1
17,510,0
9,1211,0
27,697,1
10,973,0
13,11,0
27,317,0
25,173,0
10,1172,0
11,952,1
23,536,0
18,97,0
1,604,0
27,159,0
33,901,0
8,955,0
24,784,0
11,737,0
0,231,0
15,1159,0
30,1058,1
19,1120,0
30,1135,1
32,563,0
27,442,0
30,886,1
20,274,1
12,121,0
1,1121,0
5,510,1
3,861,0
29,807,0
20,725,0
30,542,1
2,722,0
16,1244,0
8,907,1
33,498,0
31,650,0
22,831,0
10,360,0
27,374,0
21,1076,0
17,1125,0
29,968,1
19,640,0
25,219,0
9,161,0
18,1041,0
30,1190,1
18,1203,0
4,209,1
0,198,0
23,1118,0
8,884,1
15,428,0
22,1187,0
1,1022,0
31,957,0
13,727,0
11,377,0
10,864,0
4,430,1
29,1048,0
19,23,1
18,712,1
8,1078,0
0,737,0
33,796,0
19,4,1
28,526,0
16,981,0
7,860,0
0,183,0
29,571,0
15,870,0
4,345,1
33,362,0
7,835,1
15,136,0
30,363,1
29,731,0
26,577,1
1,856,0
21,988,0
19,735,0
8,945,1
29,299,0
2,985,0
27,580,0
27,55,0
17,135,0
23,404,0
31,917,1
30,185,1
27,1117,0
2,491,0
29,1076,0
16,825,0
8,1007,0
22,564,0
0,816,0
29,89,1
18,216,0
24,1078,0
11,245,0
31,776,0
17,729,0
19,129,1
24,154,0
22,529,0
31,549,0
3,462,0
32,8,0
3,1146,0
16,1,0
4,1213,0
13,144,0
29,1079,0
13,448,0
6,622,0
14,88,1
31,255,0
2,1108,0
12,487,0
8,53,1
21,413,0
8,347,0
15,1103,0
16,845,0
19,171,0
23,321,1
18,437,0
28,678,0
4,837,0
22,581,0
0,735,0
29,1037,0
0,1071,0
27,498,0
7,756,0
11,1029,0
3,836,0
32,1045,0
20,1192,0
1,338,0
23,1168,0
10,1079,0
27,1218,0
27,598,0
21,745,0
24,137,0
11,746,0
9,844,0
10,1202,0
12,528,0
30,379,1
32,640,0
0,1134,0
24,759,0
15,568,0
26,347,0
24,1180,0
25,8,0
1,392,0
9,23,0
12,856,0
20,120,1
3,691,0
19,1201,0
33,1102,0
7,1163,0
16,576,0
15,1123,0
4,226,1
10,883,0
12,193,0
28,814,0
4,286,1
11,1059,0
29,869,0
6,256,0
13,791,0
14,737,0
24,706,0
7,192,0
31,1157,0
17,1153,0
26,1080,0
17,1233,0
31,92,0
4,609,0
9,464,0
28,941,0
28,521,0
25,982,0
19,263,0
12,365,0
3,282,0
3,443,0
15,455,0
25,432,0
26,235,1
20,767,0
6,178,1
17,247,0
19,882,1
30,1247,0
7,108,0
33,1186,0
20,275,1
16,572,0
9,551,0
18,548,0
26,1135,0
26,1015,1
15,583,0
22,1128,0
31,940,0
2,223,0
32,322,0
10,578,1
2,481,0
22,547,0
32,619,0
6,744,1
12,696,0
29,103,1
22,1056,0
16,824,0
5,102,0
20,641,0
2,816,0
10,559,0
31,295,0
18,1122,0
7,504,1
27,711,0
18,877,0
3,58,0
27,271,0
3,75,0
7,604,0
13,246,0
17,867,0
31,681,0
1,708,0
11,432,0
33,367,0
13,231,0
25,1166,0
6,1243,0
22,281,0
4,753,0
10,1062,0
9,490,0
7,409,0
15,1257,0
6,463,1
4,967,0
1,333,0
15,400,0
24,858,0
22,707,0
10,1149,0
4,556,0
5,207,0
6,108,0
33,1031,0
26,1239,0
17,863,0
11,1014,0
30,175,1
25,539,0
21,493,0
27,373,0
2,1022,0
15,621,0
23,422,0
25,256,0
14,1191,0
25,856,0
31,624,0
23,311,0
17,41,0
29,708,1
27,407,0
19,682,0
16,1109,0
12,443,0
3,294,0
7,457,1
32,371,0
6,1076,0
16,694,0
5,720,1
26,1137,0
7,767,0
1,828,0
1,802,0
23,546,0
12,632,0
14,512,0
16,1134,0
22,144,0
26,1072,0
18,415,0
10,292,0
24,941,0
18,46,0
29,831,0
21,1023,0
11,1000,0
15,319,0
16,1238,0
12,1071,0
33,1245,0
27,1099,1
15,617,0
7,633,0
1,766,0
13,778,0
21,594,0
8,307,0
14,518,0
18,689,1
26,422,0
17,163,0
21,363,0
11,437,0
4,914,0
10,1197,0
2,667,0
13,879,0
25,1003,0
23,1072,0
4,149,1
14,1181,0
29,981,1
30,161,1
18,93,1
5,1105,0
28,1167,0
29,1073,0
33,675,0
29,678,0
32,343,0
22,860,0
17,1250,0
11,748,0
25,672,0
33,1041,0
1,547,0
29,1207,0
9,415,0
2,1164,0
18,1068,0
3,560,0
12,348,0
15,238,0
12,843,0
21,279,0
7,445,0
16,482,0
33,1011,0
6,309,0
31,301,0
16,296,0
15,424,0
8,1127,0
11,445,0
27,64,0
11,723,0
32,752,0
5,488,0
22,178,0
10,536,0
11,264,0
24,1168,0
33,222,0
24,86,0
8,1218,0
22,630,0
19,1017,1
33,477,0
1,532,0
8,1037,0
21,989,0
10,8,1
23,1128,0
30,142,1
20,326,1
21,947,0
20,391,0
14,153,0
7,863,0
4,224,1
28,235,0
25,1100,0
22,802,0
17,950,0
9,944,0
25,780,0
26,39,1
26,1125,1
11,1190,0
5,1106,0
15,735,0
31,900,0
22,324,0
14,684,1
20,834,0
3,1130,0
4,856,0
26,715,0
26,1008,1
28,1054,0
15,1167,0
21,1049,0
24,935,0
26,157,1
13,696,0
17,325,0
27,871,0
11,802,0
14,679,1
6,561,0
10,330,0
6,239,0
26,771,0
1,492,0
14,1138,0
33,224,0
26,279,1
3,925,0
26,142,0
10,268,0
10,643,0
3,1138,0
7,209,0
16,906,0
18,915,0
15,18,0
26,1140,0
2,567,0
11,627,0
1,804,0
21,1029,0
16,696,0
7,424,0
33,296,0
15,147,0
33,239,0
32,1232,0
24,308,0
21,333,0
29,842,0
16,691,0
16,401,0
1,493,0
21,442,0
33,1046,0
17,900,0
33,146,0
19,1154,0
2,64,1
33,1130,0
3,376,0
31,1143,0
32,667,0
13,665,0
24,907,0
5,204,0
19,1218,0
17,506,0
26,16,1
21,495,0
32,533,0
22,734,0
4,703,0
7,980,0
7,407,0
19,400,1
5,938,0
2,1177,0
12,1114,0
6,0,1
16,909,0
4,465,1
6,749,1
26,516,0
28,1210,0
18,105,0
27,852,0
10,833,0
10,1030,0
4,711,0
7,1041,0
17,25,0
7,470,0
16,1204,0
21,41,1
8,447,0
4,880,0
20,685,1
11,1120,0
33,125,0
13,1169,0
31,26,0
13,1029,0
18,526,0
20,940,1
9,343,0
14,244,1
4,1012,0
5,482,0
15,240,0
15,1064,1
13,647,0
33,834,0
30,1000,1
5,321,1
17,697,0
25,116,0
12,324,0
16,1073,0
12,546,0
32,710,0
14,1084,0
23,344,0
33,869,0
3,979,0
18,1161,0
12,1177,0
5,855,0
18,644,1
20,412,1
2,493,0
18,726,0
28,615,0
23,391,1
29,460,0
29,1173,1
12,492,0
18,1158,0
2,240,0
28,402,0
26,675,0
5,330,0
30,464,1
28,796,0
32,1214,0
23,661,1
8,1005,0
20,266,1
9,672,0
17,1054,0
27,999,0
19,1246,0
33,467,0
26,1031,0
13,542,0
17,590,0
6,231,0
14,375,0
7,555,0
15,789,0
3,1051,0
26,881,1
15,1209,0
2,647,0
25,418,0
8,482,1
11,550,0
12,1003,0
11,158,0
5,1155,0
33,264,1
31,184,0
25,690,0
9,533,0
10,22,0
14,1034,1
16,13,1
31,84,0
15,370,0
3,418,0
21,40,0
27,1180,0
19,1210,0
18,863,0
14,5,0
17,733,0
11,44,0
1,61,0
16,277,0
4,577,0
26,327,1
1,1016,0
31,138,0
0,530,0
17,721,0
32,837,0
2,791,0
31,1163,0
10,225,0
26,1,1
9,667,0
17,876,0
23,66,1
33,358,0
0,999,0
28,115,0
31,303,0
23,749,0
19,38,1
1,512,0
8,240,0
18,1246,0
15,646,0
19,673,0
32,296,1
17,89,0
21,514,0
13,1156,0
8,655,0
29,591,0
33,690,0
31,495,0
32,458,0
19,869,1
5,1202,0
31,400,0
4,1053,0
8,1090,0
26,657,0
33,1214,0
32,295,0
27,633,0
6,1211,0
11,1104,0
15,944,0
11,659,0
16,681,0
16,1198,0
29,91,0
23,591,0
10,1247,0
33,1183,0
21,29,1
25,1220,0
22,299,0
8,835,1
23,1066,0
7,805,0
13,1221,0
29,268,0
33,303,0
18,624,0
10,1076,0
5,946,0
5,1181,0
19,1204,0
16,731,0
13,555,0
1,937,0
21,1113,0
33,263,0
22,1204,0
31,293,0
17,532,0
23,1243,0
13,612,0
5,336,0
28,817,0
32,596,1
20,1009,0
22,478,0
21,720,1
7,1064,0
4,1041,0
31,806,0
14,1249,0
29,1121,0
5,85,0
15,895,0
17,799,0
3,23,0
23,1061,0
24,624,0
5,593,1
14,263,1
17,573,0
15,925,0
18,783,1
7,823,1
22,666,0
8,480,0
19,442,0
4,516,0
17,254,0
31,1249,0
4,1157,0
27,953,0
28,1201,0
6,543,0
10,756,1
21,657,0
0,875,0
33,226,0
0,1002,0
22,994,0
19,579,1
2,1169,0
24,789,0
3,1071,0
16,662,0
22,1140,0
15,1195,0
33,494,0
8,385,1
32,1145,0
28,1192,0
1,498,0
27,901,0
32,359,0
20,118,0
21,501,0
26,1218,0
4,237,1
4,689,0
29,565,0
28,419,0
9,923,0
7,309,0
5,961,0
12,812,0
1,896,0
26,152,1
15,295,0
28,593,0
26,392,0
0,542,0
32,82,0
11,1245,0
12,191,0
21,1123,0
23,383,0
0,282,0
18,930,1
12,63,0
10,1182,0
13,396,0
23,396,0
23,1004,0
8,380,1
25,1162,0
12,1232,0
23,460,0
32,269,0
28,220,0
25,863,0
9,465,0
27,837,0
2,404,0
14,1010,1
16,1090,0
28,1219,0
16,383,0
2,136,0
10,315,0
21,438,0
5,770,0
16,477,0
27,651,0
1,929,0
8,1104,0
2,1047,0
31,901,0
20,82,0
15,784,0
21,746,0
10,747,0
32,753,0
12,388,0
15,1214,0
13,599,0
30,539,1
11,1092,0
24,991,0
19,697,0
23,758,0
14,722,1
14,895,1
16,455,0
32,173,0
4,1222,0
11,444,0
1,1065,0
19,501,1
10,830,0
3,482,0
12,771,0
9,322,0
29,206,0
7,84,0
6,717,0
26,532,0
6,567,0
23,527,0
33,325,0
13,354,0
10,106,0
30,147,1
2,53,1
25,900,0
7,1002,0
16,1101,0
26,204,0
27,969,0
29,297,0
30,487,1
10,537,0
4,75,0
17,427,0
12,948,0
28,250,0
31,1012,0
6,937,0
33,1159,0
18,913,1
23,587,0
12,845,0
24,467,0
25,210,0
2,807,0
24,100,0
19,249,1
11,200,0
16,649,0
2,303,0
24,445,0
30,866,1
31,305,0
19,801,0
17,356,0
18,349,0
8,449,0
23,1022,1
31,794,0
10,850,0
18,1245,0
8,31,0
29,477,1
19,817,0
4,94,0
15,604,1
20,1123,1
14,283,1
16,1225,0
20,422,0
25,486,0
33,164,0
13,123,0
8,1019,0
14,606,1
8,891,1
13,560,0
21,403,0
12,950,0
22,1186,0
6,1036,0
30,440,1
8,722,0
10,95,0
33,722,0
11,244,0
18,265,0
9,320,0
2,1239,0
33,92,0
7,1178,0
21,466,0
18,208,1
14,203,1
11,831,0
3,160,0
7,72,0
26,974,0
1,603,0
5,878,0
26,264,0
22,609,0
23,817,1
22,263,0
1,1106,0
18,1010,1
9,799,0
10,1040,0
2,661,0
30,864,1
15,451,0
0,10,0
22,191,0
3,1238,0
31,207,0
26,94,0
26,1002,1
16,265,0
1,1257,0
16,245,0
17,1065,0
6,126,0
1,1059,0
7,880,0
12,829,0
7,575,0
14,713,1
19,551,0
30,7,1
14,459,1
28,1151,0
31,842,0
29,415,1
23,879,1
14,161,1
28,822,0
23,710,0
11,442,0
2,860,0
22,247,0
12,867,0
18,846,0
23,576,1
32,1048,0
2,1011,0
28,794,0
1,823,0
2,344,0
15,565,0
26,750,0
24,69,0
1,1079,0
26,325,0
8,952,1
0,1110,0
21,390,0
19,480,0
12,161,0
19,452,0
14,1246,0
29,910,1
25,1133,0
26,501,0
14,1208,0
13,140,0
9,20,0
11,358,0
29,309,1
3,173,0
6,683,0
28,55,0
14,176,0
10,901,0
30,280,1
30,1116,0
14,533,0
6,1061,0
32,548,0
1,290,0
7,93,0
26,908,1
26,84,0
29,43,0
17,622,0
23,1131,0
29,727,1
7,572,0
26,1109,1
1,506,0
26,790,0
19,846,1
26,893,0
14,746,0
17,515,0
17,946,0
3,576,0
12,1025,0
21,53,0
12,237,0
6,690,0
28,397,0
4,850,0
30,303,1
2,866,0
5,1068,0
10,594,0
15,1164,0
21,1213,0
23,348,0
8,953,1
0,26,0
0,717,0
17,760,0
6,740,1
8,586,0
30,678,1
17,584,0
17,880,0
14,1224,0
13,391,0
27,45,0
7,1198,0
10,331,0
0,596,0
10,372,0
24,359,0
7,558,0
9,193,0
19,733,0
3,73,0
27,997,0
30,1091,1
4,772,0
32,336,0
7,272,0
5,202,1
31,823,0
13,516,0
14,1161,1
33,1144,0
21,408,0
10,502,0
8,188,1
2,224,0
3,783,0
26,43,0
7,153,0
15,781,0
16,92,0
9,694,0
4,271,1
4,762,0
18,545,0
14,953,0
28,217,0
22,886,0
28,681,0
7,33,1
33,580,0
23,575,0
0,386,0
22,1254,0
24,54,0
1,142,0
30,659,1
9,247,0
17,853,0
21,323,0
5,332,0
8,681,1
2,26,1
31,435,0
5,1113,0
29,217,0
31,679,0
30,616,1
3,527,0
19,401,0
28,803,0
26,373,0
19,1128,0
30,1003,1
12,289,0
11,1135,0
27,819,0
30,897,1
14,435,0
17,132,0
13,499,0
2,538,0
29,648,0
21,1187,0
28,906,0
20,761,0
10,821,0
16,785,0
27,583,0
0,304,0
27,249,0
30,507,1
3,109,0
25,1185,0
9,202,0
21,1053,1
14,681,1
19,907,0
9,1112,0
3,811,0
33,1030,0
9,192,0
2,844,0
32,492,0
5,859,0
11,522,0
29,990,0
5,595,1
21,895,0
29,393,0
6,79,0
1,528,0
6,1091,0
4,683,0
22,399,0
9,940,0
1,437,0
5,1186,0
33,379,0
6,591,0
21,482,0
11,534,0
29,178,0
3,1003,0
24,723,0
28,410,0
26,155,0
10,766,0
15,593,0
28,202,0
13,358,0
31,468,0
19,465,0
30,332,1
25,719,0
20,800,0
31,1003,0
0,249,0
3,334,0
20,272,0
32,318,0
4,548,0
24,129,0
18,1135,0
18,272,1
19,408,1
4,524,0
25,633,0
5,1056,0
5,125,0
21,224,1
5,191,0
29,49,1
3,140,0
15,386,0
25,521,0
14,686,1
26,615,0
21,312,1
11,385,0
0,510,0
23,305,0
21,757,0
30,1071,1
32,1073,0
8,443,0
15,121,0
15,209,0
8,654,0
15,356,0
6,708,0
22,1083,0
30,775,1
2,331,0
16,1005,0
17,205,0
4,1113,0
5,205,0
12,238,0
0,145,0
15,184,0
23,1050,0
12,480,0
0,54,0
13,447,0
29,371,1
22,1245,0
8,444,1
20,1013,1
20,70,0
0,244,0
0,1054,0
26,59,0
15,652,0
3,801,0
21,502,0
32,1242,0
21,127,0
20,157,1
17,68,0
28,1180,0
3,11,0
22,877,0
0,817,0
5,842,0
1,578,0
33,440,0
10,239,0
28,370,0
21,827,0
19,790,0
22,861,1
9,927,0
6,836,0
16,1072,0
12,414,0
15,1081,0
17,964,0
7,778,0
2,252,0
26,299,0
28,556,0
30,365,1
26,329,1
19,788,0
33,53,0
5,1066,0
24,778,0
17,1257,0
22,1106,0
8,727,1
14,423,1
29,791,0
16,591,0
11,2,0
27,1237,0
1,884,0
4,52,0
9,239,0
6,794,1
32,985,0
1,1144,0
21,451,1
4,1075,0
3,1258,0
29,471,1
20,320,1
11,405,0
25,1167,0
14,405,1
15,805,0
27,330,0
32,770,0
12,308,0
15,864,0
32,421,0
1,516,0
12,792,0
21,1127,0
7,438,0
27,230,1
21,546,0
30,1061,1
18,204,1
15,1156,0
7,580,0
19,319,1
1,277,0
30,1108,1
29,853,0
29,439,1
19,850,1
5,936,0
0,1013,0
28,921,0
17,125,0
2,1160,0
21,659,0
16,403,0
12,594,0
25,654,0
33,1094,0
16,1170,0
1,399,0
7,1049,0
16,931,0
33,209,1
17,979,0
33,863,0
15,371,0
25,547,0
5,1091,0
26,328,1
14,1183,0
10,1159,0
15,1040,0
21,1196,0
24,584,0
15,254,1
4,1051,0
26,30,1
21,1183,0
28,672,0
6,873,0
5,890,0
5,852,0
20,66,1
25,437,0
32,1052,1
15,642,0
13,902,0
29,975,1
5,679,1
32,774,0
9,25,0
16,1022,0
0,878,0
9,1230,0
7,401,0
29,1132,0
7,812,0
12,1106,0
6,509,0
11,527,0
0,393,0
24,1038,0
16,599,0
23,403,1
21,1062,0
33,1175,0
11,164,0
1,156,0
6,290,1
3,383,0
2,710,0
17,997,0
20,440,0
30,852,0
8,1179,0
17,40,0
4,675,0
32,132,0
30,561,1
24,447,1
29,102,0
14,529,0
6,378,0
23,496,0
4,227,1
16,191,0
15,422,0
23,461,0
11,326,0
7,1190,0
30,373,1
14,711,1
22,991,0
30,1062,1
18,1087,1
33,175,0
15,800,0
12,1165,0
32,1252,0
33,243,0
19,797,0
20,813,0
17,1068,0
16,880,0
29,788,1
10,869,0
31,265,0
11,113,0
5,286,0
8,806,0
31,534,1
1,715,0
7,1235,0
31,93,0
16,676,0
24,653,0
32,1116,0
22,600,0
11,902,0
13,1096,0
30,524,0
11,204,0
24,218,0
5,749,0
22,146,1
1,462,0
32,1,0
16,423,0
10,23,0
25,944,0
26,936,0
19,459,1
5,571,1
23,466,0
23,1161,0
29,978,0
30,1200,1
2,530,0
14,521,0
32,330,0
32,1037,0
21,760,0
5,484,0
28,758,0
19,1240,0
21,301,0
16,967,0
30,105,1
11,56,0
12,241,0
10,828,0
27,917,0
22,167,0
33,48,0
33,592,0
24,556,0
24,243,0
26,870,0
6,186,0
6,481,0
4,1030,0
5,644,1
11,449,0
3,29,0
1,872,0
24,1149,0
18,769,0
3,496,0
32,497,0
15,721,0
0,947,0
13,95,0
6,355,0
0,367,0
3,311,0
25,885,0
11,697,0
25,66,0
20,512,1
26,1113,1
21,756,0
7,306,0
5,150,1
4,626,0
25,1059,0
16,993,0
29,749,0
20,63,1
7,110,0
1,1190,0
3,726,0
30,628,1
6,524,0
28,12,0
17,1014,0
17,317,0
11,1207,0
20,381,0
13,584,0
31,10,0
24,84,0
15,1053,0
7,204,0
19,645,1
13,450,0
3,1166,0
22,42,0
7,748,0
16,719,0
21,1116,0
11,1254,0
16,9,0
24,79,0
2,1163,0
7,975,0
24,1177,0
8,63,0
4,798,0
13,748,0
18,813,0
26,306,1
28,141,0
30,8,1
10,671,0
30,367,1
19,216,1
33,705,0
12,1175,0
4,698,0
32,558,0
28,57,0
9,227,0
3,1143,0
25,343,0
24,928,0
23,180,0
29,354,1
6,1126,0
2,908,0
22,207,0
2,353,0
26,1228,0
12,32,0
1,1259,1
18,157,1
4,410,1
24,437,0
4,76,0
3,125,0
20,1223,0
16,858,0
32,662,0
23,796,0
0,1128,0
10,49,0
5,49,1
18,289,1
10,695,0
16,400,0
30,424,1
33,709,0
20,944,1
11,316,0
24,49,0
3,553,0
13,131,0
8,1055,0
12,766,0
11,903,0
1,1248,1
18,835,0
8,914,1
22,524,0
0,226,0
17,511,0
12,1089,0
1,1102,0
21,123,0
0,1233,0
31,415,0
33,323,0
26,821,0
29,397,1
17,987,0
26,631,1
23,1060,0
28,667,0
9,1174,0
25,408,0
13,174,0
0,202,0
23,753,0
30,179,1
2,10,1
19,318,0
14,582,1
0,543,0
12,16,0
10,974,0
17,750,0
8,1122,0
15,547,0
23,254,0
23,1218,0
13,894,0
22,842,0
16,3,0
13,644,0
3,138,0
21,870,0
10,636,0
8,984,0
24,528,0
9,81,0
1,698,0
8,929,1
18,725,0
17,856,0
17,512,0
4,509,0
4,705,0
1,86,0
3,330,0
15,487,0
24,1193,0
13,278,0
16,613,0
8,1159,0
4,903,0
30,639,1
9,98,0
31,945,0
32,562,1
15,265,0
33,1212,0
28,1144,0
28,545,0
23,608,0
19,957,0
19,382,1
19,632,1
14,105,1
23,1258,0
28,45,0
28,1088,0
11,826,0
21,467,0
6,766,1
0,836,0
6,72,0
6,810,1
0,1255,0
6,157,1
19,1011,0
27,309,0
16,299,0
1,233,0
15,458,0
20,342,1
28,1186,0
19,970,1
6,647,0
2,1147,0
31,935,0
32,530,0
4,1083,0
3,854,0
27,731,0
26,332,0
9,643,0
25,1249,0
27,756,0
27,753,0
23,1259,0
1,504,0
24,542,0
3,1015,0
9,380,0
2,1062,0
15,56,0
4,611,0
3,1021,0
7,973,0
11,812,0
22,1037,0
30,380,1
32,1156,0
6,128,0
17,522,0
3,653,0
11,1008,0
31,818,0
0,236,0
30,794,1
25,838,0
5,702,1
30,403,1
12,868,0
0,400,0
8,1175,0
3,837,0
6,1072,0
16,540,1
16,873,0
6,932,0
32,872,0
2,528,0
28,734,0
21,315,0
7,810,0
0,64,0
13,1020,0
30,676,1
19,159,0
21,80,1
6,602,0
16,1203,0
25,239,0
8,317,0
9,751,0
3,725,0
2,619,0
28,918,0
23,176,0
25,218,0
32,812,0
19,16,1
8,570,0
24,902,0
28,736,0
27,192,0
2,320,0
13,441,0
5,516,1
21,225,0
0,687,0
29,1184,0
16,367,0
4,167,1
7,988,0
9,1021,0
28,902,0
13,649,0
2,69,1
13,114,0
16,1259,0
14,585,1
4,1195,0
30,1225,1
1,1014,0
14,790,0
16,108,0
29,849,0
27,877,0
20,1168,0
1,75,0
7,1084,0
14,1004,1
25,271,0
13,1010,0
15,97,0
29,795,0
23,522,1
33,33,0
30,5,1
29,976,0
11,1221,0
15,541,0
13,640,0
12,234,0
7,1155,0
28,1215,0
21,780,0
24,1255,0
28,420,0
26,498,1
8,1211,0
30,1137,1
26,912,0
24,875,0
6,579,0
