Tf,Target,lable
8,675,0
13,508,0
5,590,1
2,644,0
15,426,0
19,59,1
15,65,0
16,150,0
10,681,0
6,484,0
2,512,0
15,408,0
26,733,0
32,249,0
16,1189,0
23,1009,0
18,921,0
23,785,0
12,540,0
31,314,0
28,467,0
15,494,0
6,388,0
8,697,0
13,338,0
0,843,0
20,396,1
17,49,0
22,611,0
5,985,0
5,611,1
9,101,0
7,467,0
0,918,0
2,347,0
26,541,0
17,588,0
9,359,0
7,205,0
33,906,0
29,114,1
3,366,0
6,990,0
16,997,0
27,799,0
19,597,0
3,510,0
6,1191,0
19,156,0
5,222,1
25,548,0
17,292,0
33,1089,0
11,941,0
7,230,0
27,13,0
10,50,0
18,255,0
17,1139,0
7,1110,0
15,597,0
20,851,0
8,698,0
9,801,0
22,326,0
31,953,0
31,182,0
27,272,0
21,667,0
23,1220,0
26,1020,0
24,926,0
6,169,0
13,1141,0
16,537,0
20,349,0
24,418,0
8,130,0
4,526,0
0,261,0
6,1014,0
31,315,0
29,1180,0
9,287,0
8,506,0
8,626,0
15,311,0
27,348,0
5,913,0
21,636,0
9,460,0
5,906,0
32,216,0
32,1066,0
24,280,0
15,523,0
4,815,0
11,1256,0
12,753,0
11,499,0
25,1164,0
15,656,0
22,1034,0
20,707,1
32,744,0
15,1011,0
4,668,0
29,1086,0
18,387,0
24,568,0
2,137,0
33,378,0
11,59,0
5,774,0
6,401,0
3,448,0
22,354,0
8,581,1
22,1197,0
10,1107,0
23,645,0
30,492,0
29,298,0
25,546,0
32,713,0
4,243,1
2,1154,0
14,219,1
2,1066,0
19,798,0
8,950,1
14,1103,0
2,192,0
30,1,0
6,577,0
18,1212,0
26,932,0
19,17,1
7,1253,0
5,1224,0
6,1085,0
30,470,1
23,99,0
13,1188,0
27,240,0
25,1207,0
20,257,1
2,89,1
13,1060,0
1,873,0
28,215,0
14,943,1
14,515,0
5,287,1
4,738,0
5,241,0
23,58,0
3,1114,0
8,500,0
15,744,0
21,1169,0
13,425,0
7,408,0
14,476,0
10,606,0
12,1053,0
1,222,0
15,953,0
19,77,1
21,810,0
2,408,0
14,39,1
16,783,0
13,261,0
14,227,0
2,616,0
11,1088,0
13,223,0
1,936,0
1,1034,0
12,8,0
8,970,0
0,1108,0
8,839,0
8,39,0
2,834,0
7,1164,0
19,979,1
17,369,0
2,876,0
28,664,0
16,851,0
33,1055,0
24,46,0
30,287,1
11,1145,0
7,1202,0
4,907,0
3,236,0
25,806,0
13,1149,0
11,98,0
22,1134,0
26,1059,0
24,539,0
10,817,0
24,852,0
8,1064,0
16,874,0
6,335,0
1,1073,0
25,181,0
31,520,0
2,808,0
5,217,0
27,202,0
17,847,0
6,703,0
9,708,0
16,213,0
19,106,1
16,473,0
28,501,0
32,481,0
3,822,0
32,1028,1
9,217,0
16,1228,0
1,480,0
31,321,0
24,681,0
19,115,0
6,1186,0
29,1206,0
15,972,0
12,891,0
28,365,0
23,886,0
19,431,1
3,784,0
29,1166,0
12,454,0
32,1050,0
13,806,0
4,1215,0
7,270,0
21,1091,0
3,858,0
20,69,1
7,739,0
19,724,1
31,684,0
11,525,0
4,1087,0
25,282,0
9,85,0
6,264,0
3,491,0
23,1216,0
21,474,0
3,413,0
21,1201,0
11,692,0
4,158,1
24,1034,1
3,329,0
29,22,0
17,550,0
8,456,1
9,92,0
3,1154,0
1,863,0
2,456,0
32,80,0
29,574,1
7,902,0
23,1064,0
28,976,0
4,1181,0
10,436,0
32,63,0
19,164,0
5,435,0
31,507,0
6,154,0
3,745,0
2,1078,0
26,638,1
13,980,0
13,905,0
6,326,0
0,288,0
22,973,0
29,753,0
4,533,0
6,347,0
18,233,0
33,900,0
14,494,1
9,985,0
24,707,0
26,480,0
23,451,0
29,1146,0
20,766,0
13,578,0
16,1066,0
33,6,0
18,715,0
0,899,0
9,1055,0
24,1188,0
9,1237,0
10,220,0
12,655,0
14,343,1
7,149,0
18,101,1
5,625,1
7,895,0
30,258,1
17,614,0
20,469,0
2,788,0
22,1080,0
7,327,0
32,1074,0
21,533,0
7,503,1
13,399,0
21,168,0
30,1055,1
9,688,0
28,1152,0
23,787,1
10,121,0
14,1189,0
26,989,0
19,1202,0
15,332,0
14,507,1
29,448,0
30,894,1
17,279,0
2,665,0
13,1055,0
33,588,0
27,197,0
28,1193,0
10,1042,0
17,955,0
28,1122,0
11,948,0
7,916,0
10,862,0
10,982,0
7,563,0
4,660,0
21,46,0
24,769,0
11,328,0
29,1127,0
2,562,0
9,128,0
24,820,0
31,1225,0
16,1018,0
11,157,1
27,1172,0
2,496,0
21,207,0
30,753,1
21,35,1
3,820,0
3,933,0
20,379,0
28,839,0
4,942,0
21,639,0
24,346,1
10,831,0
18,817,0
11,665,0
0,240,0
16,588,0
8,112,0
4,176,1
17,701,0
8,1039,0
31,241,0
10,655,0
5,832,0
16,585,0
10,1109,0
3,583,0
22,92,0
29,172,0
28,959,0
30,405,1
10,218,0
17,691,0
9,571,0
0,46,0
23,991,0
22,387,0
3,132,0
24,335,0
31,603,0
15,946,0
11,12,0
25,977,0
7,1117,0
23,65,0
6,684,0
25,588,0
10,455,0
12,1213,0
17,271,0
20,596,1
5,40,1
4,1059,0
26,1175,0
32,867,0
21,888,0
17,1135,0
10,1235,0
16,65,0
24,684,0
31,85,0
29,1054,0
33,795,0
26,396,0
4,426,1
24,510,0
21,499,0
2,734,0
30,712,1
21,175,0
0,45,0
21,240,0
31,481,0
28,868,0
12,609,0
7,687,0
12,408,0
20,553,0
12,1259,0
15,893,0
16,1013,0
28,862,0
25,197,0
27,856,0
33,786,0
21,36,0
1,917,0
33,1150,0
27,50,0
16,1017,0
28,225,0
33,584,1
17,893,0
15,1178,0
9,76,0
7,24,0
20,1104,1
19,765,0
0,221,0
18,812,0
17,909,0
3,1030,0
21,11,1
21,1047,0
13,413,0
21,795,0
17,21,0
22,891,0
11,976,1
10,885,0
4,716,0
4,1140,0
14,80,1
29,189,0
17,117,0
1,1139,0
26,359,1
1,647,0
17,819,0
3,928,0
10,627,0
18,1258,1
31,1063,0
26,1256,0
14,586,0
12,38,0
3,770,0
14,620,0
13,988,0
22,636,0
26,410,0
31,660,0
10,623,0
3,1233,0
29,1239,1
24,338,0
23,789,0
11,458,0
3,492,0
7,968,0
13,45,0
12,507,1
25,1250,0
33,250,0
12,598,0
28,594,0
12,772,0
5,11,1
16,786,0
6,1005,0
1,163,1
30,580,1
16,1251,0
19,302,0
2,33,1
27,111,0
30,342,1
27,114,0
2,959,0
27,486,0
14,121,1
3,687,0
3,807,0
22,585,0
33,699,0
22,274,0
4,261,1
0,682,0
2,1114,0
30,777,1
27,692,0
6,680,0
22,1249,0
27,1249,0
14,665,0
4,350,1
22,83,0
10,127,0
10,644,0
20,360,1
25,83,0
3,787,0
29,627,0
12,1235,0
18,588,1
4,45,0
0,1147,0
19,251,1
30,241,1
4,351,1
31,890,0
28,650,0
7,347,0
32,741,0
28,53,0
26,807,0
11,603,0
13,707,0
26,401,0
5,558,1
12,178,0
13,398,0
33,1009,1
3,249,0
13,676,0
33,299,1
8,801,0
26,1242,0
6,929,0
7,761,0
33,1,0
19,548,0
9,1178,0
3,530,0
10,57,0
12,312,0
7,986,0
28,1227,0
2,395,0
22,601,0
15,514,0
30,337,0
29,697,0
31,923,0
0,652,0
3,1195,0
1,974,0
21,209,0
17,200,0
10,441,0
16,159,0
2,98,1
6,5,0
31,470,0
20,1160,0
29,36,0
28,430,0
24,519,0
27,1001,0
23,1001,0
11,448,0
0,461,0
9,45,0
18,1045,0
29,751,0
19,252,1
24,730,0
20,277,0
20,1180,0
14,196,1
11,585,0
14,301,0
8,527,0
20,218,0
17,278,0
4,717,0
30,37,1
26,417,0
7,244,0
9,528,0
7,385,0
29,905,1
19,1058,0
21,237,0
13,1217,0
11,500,0
21,177,0
1,684,0
21,821,0
10,99,0
26,226,0
8,491,1
0,1040,0
9,1101,0
5,793,0
11,835,0
32,459,0
29,166,0
19,940,1
26,197,0
16,67,0
11,1100,0
14,593,0
19,364,0
29,1051,0
10,801,0
17,1160,0
15,326,0
10,728,0
21,1052,0
33,892,0
25,1183,0
18,885,0
10,704,0
10,405,0
3,170,0
20,223,0
30,868,1
30,438,1
15,1041,0
19,1161,0
22,855,0
1,718,0
10,983,0
31,50,0
16,563,0
2,986,0
8,1061,0
30,987,1
2,1132,0
33,1023,0
20,978,1
1,23,0
24,477,0
7,311,0
8,872,1
32,323,1
26,1011,0
23,711,1
27,668,0
13,923,0
26,635,1
13,846,0
13,475,0
7,830,1
22,767,1
24,635,0
3,985,0
15,897,0
12,746,0
23,558,0
14,1014,1
31,387,0
26,307,0
4,585,0
19,526,1
9,254,0
30,834,1
5,534,1
31,925,0
21,1093,0
17,531,0
11,473,0
27,681,0
5,86,1
31,232,0
8,1172,0
2,1106,0
1,1001,0
5,252,0
30,1008,1
14,7,0
26,984,0
30,994,1
3,318,0
32,301,0
28,282,0
22,441,0
32,133,0
17,83,0
20,1001,0
16,980,0
32,683,0
8,296,1
6,106,0
28,901,0
20,468,0
6,266,0
14,861,1
2,880,0
3,721,0
1,70,0
3,258,0
3,124,0
19,412,0
29,651,0
16,494,0
6,10,0
14,303,1
0,126,0
7,390,0
9,900,0
27,1025,0
12,132,0
22,1122,0
26,548,0
14,179,1
1,252,0
25,60,1
26,240,1
30,1185,1
1,155,0
28,565,0
32,839,0
14,1006,1
0,152,0
20,59,0
14,421,1
2,1240,0
20,671,0
4,1019,0
11,928,0
25,598,0
2,615,0
23,262,1
14,364,1
10,1025,0
33,948,0
3,444,0
12,1239,0
2,790,0
22,1077,0
3,57,0
10,14,0
26,800,0
5,386,1
31,460,0
13,351,0
26,1155,0
14,543,1
5,974,0
17,1225,0
26,857,0
3,814,0
16,846,0
0,810,0
4,567,0
9,581,0
29,430,1
24,514,1
18,1225,0
7,237,0
5,106,1
31,493,0
22,765,0
4,360,1
22,1176,0
10,383,0
21,734,0
3,613,0
8,143,1
7,18,1
14,894,0
25,750,0
32,428,0
11,71,0
32,644,1
7,326,0
2,479,0
7,150,1
3,203,0
9,998,0
21,91,1
19,1067,1
15,276,0
13,591,0
29,1040,1
22,301,0
23,1041,0
28,1022,0
12,216,0
1,984,0
11,622,0
31,1019,0
0,33,0
1,731,0
6,1074,0
29,520,0
6,1224,0
31,357,0
17,509,0
10,1165,0
1,965,0
17,312,0
8,1053,0
8,163,1
9,374,0
7,1082,0
6,168,0
32,380,0
23,1032,0
15,446,0
12,684,0
19,516,0
13,1181,0
12,309,0
27,1052,0
28,183,0
18,831,1
15,1020,0
32,226,0
12,413,0
2,800,0
5,1042,0
1,824,0
31,782,0
20,921,0
14,208,1
12,1093,0
5,598,1
32,734,0
26,943,1
24,674,0
5,910,0
24,1176,0
33,579,0
12,114,0
14,304,1
33,995,0
28,554,0
16,436,0
11,470,0
9,240,0
30,759,1
25,1068,0
18,51,0
32,844,0
2,943,0
7,512,1
11,671,0
8,962,0
18,1076,1
11,290,0
4,169,1
24,487,0
18,371,0
2,726,0
2,333,0
18,834,0
26,1034,0
33,721,0
7,429,0
32,538,0
14,972,0
7,37,0
30,751,1
28,43,0
15,742,0
15,942,0
18,353,0
2,568,0
32,457,0
12,960,0
30,9,1
26,182,0
5,416,0
27,27,0
21,297,0
24,976,0
26,1257,0
28,252,0
14,1170,0
19,211,1
2,478,0
16,545,0
6,230,0
15,719,0
18,44,0
11,593,0
12,250,0
11,1125,0
13,2,0
23,270,0
31,378,0
13,258,0
21,911,0
9,1117,0
8,49,1
9,589,0
32,165,0
20,1074,0
4,1072,0
1,687,0
21,896,0
7,1153,0
6,434,1
20,91,1
0,492,0
20,1257,0
29,1112,1
1,750,0
24,831,0
0,330,0
19,308,0
6,302,0
7,173,0
25,115,0
7,857,0
7,697,0
32,564,0
9,584,0
15,1027,0
24,1253,0
0,225,0
13,1076,0
10,1223,0
22,691,0
15,1223,0
27,1174,0
14,572,0
31,220,0
1,1206,0
33,1091,0
13,77,0
0,722,0
11,1216,0
0,132,0
33,1075,0
28,39,0
16,2,1
15,1242,0
25,57,0
12,143,0
18,56,1
25,471,0
26,994,1
29,109,0
2,334,0
15,1171,0
30,163,1
19,696,1
9,1198,0
15,1142,0
28,432,0
18,72,0
30,1032,0
23,1042,1
11,923,0
31,382,0
23,1135,1
32,677,0
23,511,0
9,321,0
11,756,0
27,269,0
16,252,0
6,6,0
8,1063,0
16,740,0
16,1084,0
28,169,0
31,96,0
31,418,0
17,840,0
8,845,1
1,910,0
23,1085,0
11,558,0
15,668,0
24,504,0
29,66,0
31,1257,0
9,515,0
24,1022,1
2,489,0
30,723,1
33,850,0
22,361,0
11,1239,0
28,142,0
24,135,0
15,364,0
30,593,1
12,177,0
23,1,0
19,238,0
13,678,0
4,740,0
2,570,0
23,792,0
28,1031,0
3,116,0
0,1084,0
10,111,0
17,1155,0
20,1242,0
6,39,0
20,1227,0
1,464,0
0,540,0
32,178,0
33,347,0
13,107,0
14,254,1
26,326,0
24,750,0
27,142,0
10,975,0
17,787,0
10,370,0
13,609,0
20,1157,0
4,438,1
3,361,0
13,64,0
0,679,0
3,270,0
20,592,1
15,192,0
20,1099,1
23,1106,0
30,982,1
6,1122,0
29,903,0
9,941,0
6,843,0
15,1136,0
30,119,1
10,462,0
15,1080,0
32,24,0
12,120,0
6,910,0
2,1233,0
10,126,0
2,29,1
11,1023,0
19,644,1
30,540,1
18,1125,0
20,1190,0
2,209,0
9,665,0
29,73,0
16,291,0
4,835,0
10,208,0
11,297,0
6,1234,0
9,603,0
1,479,0
18,1104,0
21,293,0
33,324,0
27,33,1
1,340,0
33,821,0
9,880,0
12,354,0
4,802,0
9,916,0
5,371,0
6,1134,0
13,1175,0
17,1067,0
9,8,0
24,393,0
14,566,0
33,835,0
28,30,0
25,240,0
18,490,0
2,439,0
16,1044,0
27,575,0
21,710,0
26,803,0
10,928,0
15,628,0
14,1147,0
15,13,0
24,1016,0
0,165,0
4,192,1
4,289,1
22,1173,0
21,783,0
29,585,1
23,703,0
21,703,0
17,916,0
3,1220,0
14,708,1
13,273,0
30,528,1
33,1006,0
18,152,0
19,615,0
23,402,0
11,650,0
17,233,0
21,425,0
10,430,0
1,312,0
27,1082,0
6,245,0
12,290,0
32,186,0
23,123,1
30,672,1
0,1003,0
8,16,1
20,519,0
27,1079,1
6,913,0
9,300,0
29,946,0
19,871,1
33,1061,0
28,646,0
22,575,0
10,608,0
11,581,0
29,923,1
22,654,0
28,916,0
13,505,0
11,786,0
31,1072,0
27,1027,0
4,457,1
25,1163,0
32,1131,0
16,1212,0
3,399,0
10,419,0
13,810,0
13,1230,0
0,1212,0
0,100,0
27,1231,0
19,69,1
12,277,0
28,636,0
14,678,1
4,316,1
1,640,0
12,224,0
23,637,1
28,1093,0
3,1185,0
2,1228,0
4,399,1
11,718,0
10,1027,0
17,116,0
22,905,0
28,561,0
32,1113,1
18,1213,0
8,1092,0
4,936,0
14,778,0
21,990,0
9,398,0
24,213,0
8,21,1
29,514,1
11,223,0
10,930,0
11,606,0
30,30,1
10,131,1
0,483,0
1,242,0
12,1090,0
13,116,0
0,1223,0
14,1137,1
22,787,0
29,913,0
0,618,0
6,954,0
20,573,1
13,269,0
32,631,0
26,296,0
18,241,0
24,1152,1
9,316,0
27,1011,0
19,233,0
29,128,1
25,1018,0
17,536,0
23,1192,0
17,491,0
10,238,0
1,867,0
11,683,0
15,1250,0
30,251,1
10,52,1
12,847,0
1,1087,0
23,482,0
30,273,1
28,494,0
31,152,0
2,792,0
31,795,0
15,843,0
24,302,0
28,1162,0
30,176,1
20,1156,0
12,653,1
11,1139,0
12,133,0
18,955,1
8,768,0
12,134,0
30,252,1
4,1017,0
4,170,1
0,604,0
8,678,0
18,560,0
24,516,0
10,363,0
20,206,1
9,1229,0
18,803,0
20,938,0
13,242,0
11,1122,0
28,234,0
6,408,0
1,546,0
21,1223,0
27,982,0
18,323,0
28,334,0
7,919,0
22,20,0
32,469,0
22,102,0
14,1022,1
31,57,0
27,1191,0
29,747,0
8,592,1
0,741,0
5,559,1
26,124,0
18,1230,0
29,93,0
30,126,1
21,464,0
24,1209,0
10,615,1
17,1038,0
4,1185,0
14,28,0
17,131,0
29,134,1
23,1150,1
7,907,0
21,694,0
17,221,0
4,384,1
0,129,0
12,695,0
0,1000,0
15,862,0
0,1229,0
8,1054,0
2,505,0
17,994,0
24,343,0
17,266,0
30,1021,1
19,405,1
10,94,0
24,319,0
6,882,0
6,156,0
18,127,0
22,919,0
20,841,1
16,104,0
6,1161,0
14,1125,0
0,635,0
30,150,1
16,417,0
13,965,0
29,195,0
1,153,0
24,615,0
6,1087,0
27,831,0
29,886,1
24,342,0
16,619,0
14,50,0
30,600,1
13,1006,0
17,564,0
3,759,0
6,1150,0
18,679,1
13,983,0
18,213,0
12,973,0
9,524,0
6,737,1
19,888,1
16,553,0
4,495,1
10,678,0
23,748,0
18,162,1
17,879,0
2,922,0
12,672,0
13,799,0
8,1098,0
26,56,1
25,825,0
21,873,0
5,605,1
12,779,0
17,1181,0
15,1235,0
22,1246,0
5,505,1
26,415,0
9,891,0
30,981,1
11,352,0
29,127,1
15,681,0
3,283,0
7,873,0
8,1140,0
14,448,1
0,344,0
24,612,0
16,222,0
19,201,0
24,476,0
4,26,0
3,715,0
24,746,0
6,785,1
23,333,0
31,34,0
20,1134,1
20,1237,0
2,875,0
2,132,0
0,1202,0
29,1217,0
14,380,1
28,1057,0
25,349,0
24,1147,0
17,1157,0
33,1167,0
17,1107,0
19,177,0
5,792,0
0,32,0
32,390,0
5,1138,0
17,1080,0
15,706,0
31,793,0
15,1188,0
2,181,0
8,861,1
25,741,0
6,501,1
7,530,1
10,179,0
25,138,0
29,986,1
17,36,0
2,1023,0
31,865,0
33,413,0
3,588,0
17,1185,0
24,1119,0
18,979,0
33,763,0
20,648,1
16,37,0
3,262,0
28,689,0
7,477,0
23,91,0
30,817,1
3,17,0
10,240,0
24,785,0
9,171,0
4,638,0
7,140,0
28,721,0
5,42,0
21,1035,0
3,243,0
20,732,0
27,1002,0
11,987,0
8,110,1
2,882,0
25,1209,0
32,657,1
18,384,0
25,132,0
3,385,0
3,208,0
5,741,0
1,373,0
21,1034,0
17,1082,0
5,747,0
7,225,0
5,318,0
20,425,0
12,436,0
19,1243,0
9,913,0
30,526,1
22,1222,0
28,1046,0
18,764,0
19,620,0
4,508,0
0,569,0
14,455,0
9,521,0
29,288,1
14,404,1
29,836,0
27,188,0
15,694,0
33,511,0
20,386,0
5,760,0
32,834,0
4,1250,0
11,344,0
20,354,1
6,220,0
29,596,1
20,388,1
1,1218,0
25,1194,0
4,940,0
0,213,0
2,361,0
7,950,0
3,678,0
21,471,0
30,186,1
7,14,1
6,403,0
0,408,0
10,4,0
7,242,0
30,1239,0
26,462,0
30,1097,1
21,589,0
0,809,0
6,89,0
1,465,0
19,759,0
31,1170,0
28,434,0
12,924,0
17,1219,0
16,439,0
13,182,0
27,540,1
29,752,1
26,545,0
19,1088,1
32,58,0
5,253,0
0,102,0
12,172,0
21,195,0
18,57,1
28,89,0
12,1031,0
1,62,0
1,139,0
20,943,1
4,682,0
27,1141,0
1,916,0
12,409,0
22,828,0
0,872,0
22,926,0
29,700,1
17,747,0
29,615,0
20,987,1
8,44,0
1,548,0
22,914,0
23,884,0
19,392,1
17,788,0
18,634,0
25,978,0
24,64,0
14,470,0
11,891,0
7,298,0
5,139,0
31,455,0
23,459,0
21,666,0
17,1039,0
23,1163,0
21,386,0
27,772,0
21,643,0
7,1248,0
23,369,0
30,481,1
28,15,0
15,1140,0
31,457,0
20,357,0
30,1102,1
12,97,0
14,62,0
31,1074,0
12,252,0
4,636,0
23,781,0
3,191,0
13,58,1
18,842,0
14,55,1
0,238,0
0,216,0
25,936,0
20,850,1
6,360,0
27,361,0
5,1234,0
22,658,0
3,453,0
0,571,0
16,339,0
12,80,0
19,457,0
6,745,1
30,966,1
9,870,0
10,1243,0
26,362,1
14,730,0
7,1081,0
20,860,0
0,253,0
3,683,0
18,1001,0
9,874,0
9,1061,0
11,785,0
12,1251,0
19,1048,0
24,438,0
2,978,0
20,355,1
12,1180,0
19,1051,0
4,1052,0
9,245,0
5,1096,0
33,1168,0
17,370,0
13,933,0
31,1044,0
10,260,0
18,641,0
13,779,0
22,1089,0
22,307,0
23,1151,1
10,1101,0
1,1177,0
25,1004,0
11,272,0
8,1239,0
21,505,0
6,1069,0
26,47,0
0,840,0
2,764,0
9,1014,0
4,33,1
19,378,0
13,238,0
16,480,0
11,1009,0
5,71,1
27,90,0
22,873,0
24,867,0
29,1144,0
19,137,1
27,769,0
7,472,0
15,611,0
13,500,0
15,501,0
18,108,1
27,868,0
32,661,0
28,344,0
10,291,0
10,515,0
11,658,0
23,12,1
32,115,0
29,4,0
33,1126,0
23,410,1
5,1043,0
11,1253,0
13,989,0
12,805,0
5,628,1
6,656,0
6,251,0
6,1054,0
25,308,0
19,424,1
14,138,1
24,126,0
14,1154,1
28,998,0
26,473,0
26,629,0
23,1124,0
1,1164,0
32,521,0
33,1088,0
21,576,0
10,59,0
32,1206,0
14,352,1
11,330,0
2,887,0
28,1074,0
19,1008,0
21,565,0
31,81,0
26,1180,0
1,375,0
18,376,0
4,283,1
30,99,1
31,1202,0
22,153,0
20,812,0
3,80,0
3,178,0
1,76,0
15,342,0
1,571,0
1,628,0
17,786,0
0,1204,0
9,358,0
33,581,0
22,142,0
3,980,0
3,31,0
29,964,0
4,843,0
0,1012,0
9,724,0
15,776,0
5,15,1
16,17,0
23,170,0
16,1195,0
20,79,1
16,650,0
22,409,0
1,215,0
29,161,0
11,599,0
25,344,0
24,333,0
21,931,0
31,336,0
29,542,1
0,1245,0
6,1015,0
12,803,0
28,156,0
25,51,0
18,176,0
27,660,0
21,781,0
2,121,0
23,248,0
22,589,0
26,820,1
27,1248,0
9,671,0
5,1005,0
20,1002,1
22,43,0
3,335,0
26,88,0
10,771,0
11,425,0
32,487,0
11,1188,0
1,646,0
1,808,0
32,1125,1
10,487,0
29,671,1
15,10,0
21,1138,0
31,297,0
28,816,0
19,533,0
4,235,1
32,684,0
3,325,0
18,370,0
29,455,0
19,1219,0
28,690,0
12,673,0
16,95,0
27,798,0
12,643,0
7,223,0
22,702,0
6,610,0
5,1101,0
23,805,0
22,519,0
1,199,0
12,801,0
10,183,0
7,569,1
17,411,0
29,232,1
18,991,0
28,1191,0
26,510,0
5,33,1
19,1036,0
26,141,0
21,571,0
33,366,0
21,709,0
27,1233,0
13,41,0
29,526,0
30,518,0
1,745,0
27,54,0
19,207,0
17,708,0
11,763,0
23,240,0
32,969,1
5,935,0
25,194,0
4,572,0
20,702,1
14,800,0
32,748,0
3,302,0
13,814,0
9,840,0
23,43,0
28,588,0
6,1177,0
7,1230,0
1,1035,0
12,130,0
11,572,0
15,80,0
32,663,0
4,87,1
24,38,0
21,904,0
27,749,0
13,750,0
4,342,1
10,572,0
26,710,0
22,889,0
16,640,0
19,927,0
4,1139,0
24,250,0
27,649,0
12,1135,0
22,477,0
15,361,0
33,199,0
25,717,0
16,289,0
11,846,0
16,300,0
12,785,0
3,702,0
21,582,0
6,199,0
32,1030,0
7,273,1
26,904,1
33,688,0
18,300,0
1,306,0
3,948,0
19,124,1
6,674,0
4,1109,0
15,115,1
0,382,0
26,1021,1
11,778,0
23,1227,0
31,905,0
22,445,0
20,762,0
2,1090,0
27,1120,0
3,537,0
15,969,0
25,1007,0
13,1049,0
1,398,0
6,733,1
18,811,0
12,1109,0
26,315,0
10,803,0
33,1178,0
32,999,0
23,1012,0
30,804,1
33,124,1
19,250,1
17,1058,0
18,578,0
4,541,0
28,197,0
16,149,0
29,633,1
32,1033,0
31,385,0
28,478,0
33,484,0
9,434,0
16,1126,0
1,214,0
16,1104,0
10,1093,0
31,919,0
14,1037,1
20,1170,0
4,1047,0
4,1002,0
18,965,1
0,781,0
18,153,0
31,250,0
31,876,0
33,322,0
16,652,0
8,934,1
6,578,0
10,213,0
31,65,0
26,490,0
10,514,0
7,790,0
13,569,0
2,819,0
0,720,0
12,6,0
15,243,0
12,974,0
27,987,0
7,428,0
14,1201,0
8,354,1
26,18,1
18,453,0
31,419,0
26,958,1
32,267,1
4,1192,0
25,1119,0
33,376,0
2,355,0
6,521,0
19,282,0
9,1182,0
23,251,0
7,982,0
22,116,0
2,969,0
18,267,1
23,167,0
27,125,0
22,1250,0
32,1247,0
15,284,0
1,733,0
17,1099,0
33,1145,0
2,37,1
9,958,0
27,451,0
12,1009,0
28,1011,0
6,645,0
14,833,0
29,702,1
17,954,0
28,891,0
4,1170,0
32,327,0
19,114,1
29,531,1
9,1186,0
11,713,0
11,695,0
4,962,0
7,26,1
4,958,0
13,323,0
6,1129,0
24,606,0
5,704,1
32,444,1
22,726,0
0,24,0
16,200,0
22,241,0
20,246,0
6,1075,0
11,37,0
21,899,0
32,401,0
30,1030,1
31,1148,0
30,964,0
33,1256,0
27,1085,0
31,258,0
1,1214,0
18,175,0
23,71,0
5,461,0
21,20,1
8,983,0
0,92,0
27,450,0
2,171,0
19,715,1
1,386,0
5,669,1
20,498,0
3,1018,0
14,945,0
10,486,0
2,839,0
8,964,0
13,1053,0
5,775,0
12,737,0
15,183,0
4,105,0
0,262,0
10,16,0
20,64,0
33,14,0
32,258,0
7,41,0
5,199,1
9,710,0
11,882,0
20,854,1
17,9,0
31,145,0
6,1226,0
24,1012,0
25,640,0
13,1171,0
8,677,0
21,402,0
3,142,0
27,5,0
14,645,1
17,620,0
10,437,0
0,1098,0
27,241,0
33,808,0
29,1257,0
1,1189,0
26,924,1
31,987,0
6,149,0
28,589,0
30,1252,0
31,375,0
14,662,1
17,31,0
4,784,0
25,283,0
27,620,0
29,1249,0
6,227,0
29,844,0
9,1016,0
29,537,0
6,599,0
21,879,0
14,770,0
26,996,0
7,936,0
17,676,0
8,915,1
19,768,1
33,456,0
10,1167,0
26,1029,1
25,1256,0
11,782,0
10,904,0
10,277,0
4,1011,0
32,211,0
28,286,0
20,1166,0
22,684,0
2,1191,0
1,238,0
13,682,0
6,906,0
32,316,0
6,972,0
7,1079,0
9,819,0
9,700,0
15,936,0
31,1134,0
30,1057,1
3,993,0
27,213,0
12,397,0
2,467,0
21,377,0
7,212,0
6,700,0
21,78,1
12,659,0
22,424,0
5,230,1
25,879,0
24,28,1
6,219,0
3,941,0
9,850,0
15,102,0
18,1071,1
7,870,0
20,1197,0
5,672,1
13,84,0
21,568,0
33,732,0
29,1238,0
9,726,0
6,1040,0
2,423,0
22,1010,0
17,552,0
30,682,1
21,378,0
15,827,0
15,15,0
18,145,1
10,158,1
18,550,1
32,1062,0
7,1217,0
22,909,0
26,666,1
26,254,1
16,627,0
11,231,0
19,447,1
21,1233,0
33,531,0
2,637,0
20,738,0
6,64,1
9,935,0
27,463,0
9,562,0
22,421,0
18,924,0
19,594,0
25,214,0
9,1065,0
0,805,0
6,33,0
6,793,1
13,774,0
25,581,0
33,840,0
27,532,0
30,262,1
1,301,0
12,1122,0
9,716,0
0,1203,0
29,1066,0
23,324,0
21,491,0
4,926,0
17,667,0
18,502,0
4,1204,0
9,981,0
16,1089,0
15,235,0
15,283,0
30,233,1
2,620,0
24,685,0
18,317,0
13,837,0
33,25,0
19,943,0
16,1158,0
14,156,1
24,89,0
20,607,0
26,164,0
31,1094,0
22,878,0
22,23,0
11,1048,0
6,313,0
2,1225,0
17,838,0
21,179,0
9,1069,0
13,1046,0
19,670,0
2,138,0
13,383,0
10,997,0
5,969,0
33,473,0
28,815,0
20,227,1
22,345,0
10,203,0
1,558,0
21,497,0
6,1229,0
8,344,1
24,36,0
13,307,0
32,21,0
19,792,0
7,1057,0
14,644,1
6,826,0
10,633,0
5,18,1
31,1234,0
15,280,0
25,252,0
27,698,0
6,555,0
