Tf,Target,lable
2,590,0
2,686,0
31,853,0
7,297,0
29,274,1
7,811,0
27,25,0
17,1017,0
5,722,1
12,1246,0
4,902,0
32,1207,1
17,1043,0
22,853,0
8,1135,0
16,96,0
32,1179,0
32,615,1
2,581,0
11,355,0
23,31,0
16,481,0
6,831,0
0,391,0
32,1221,0
9,926,0
14,86,1
29,1033,1
27,37,0
22,704,0
14,650,0
22,823,0
14,692,1
26,774,0
33,330,0
22,24,0
8,445,0
4,656,0
6,893,0
17,264,0
18,1018,0
25,650,0
9,564,0
27,375,0
21,367,0
0,283,0
0,1100,0
19,1110,1
1,226,0
4,662,0
1,524,0
11,257,1
14,1015,1
19,435,0
24,773,0
23,988,0
1,73,0
18,181,0
19,539,1
31,252,0
28,194,0
10,699,0
0,915,0
23,462,0
0,197,0
10,970,0
29,336,0
12,351,0
4,141,1
9,509,0
21,957,0
3,1190,0
24,813,0
9,771,0
10,1036,0
2,683,0
13,769,0
8,841,0
25,1226,0
9,282,0
6,362,0
0,1159,0
2,1251,0
22,65,0
19,498,0
23,583,1
28,466,0
20,692,0
30,1088,1
10,458,0
8,242,1
33,618,0
2,288,0
23,175,0
29,969,0
22,646,0
29,20,0
32,266,0
33,975,0
21,191,0
15,882,0
18,1031,0
8,849,1
6,1254,0
9,256,0
5,1190,0
26,1143,0
19,1191,0
1,972,0
16,1092,0
30,688,1
32,1061,1
17,704,0
26,1058,1
12,930,0
3,408,0
10,555,0
23,885,0
5,428,0
20,1006,0
14,761,0
29,137,0
1,913,0
17,768,0
30,6,1
7,673,0
1,1064,0
0,318,0
10,1193,0
8,1141,0
7,1024,0
28,693,0
10,872,0
10,571,0
11,571,0
20,673,0
14,211,1
1,682,0
31,836,0
14,322,1
29,440,0
33,244,0
29,143,0
9,388,0
17,19,0
28,389,0
12,637,0
30,392,1
31,1069,0
31,500,0
9,1155,0
10,503,0
27,133,0
33,1165,0
16,290,0
2,864,0
19,866,1
0,948,0
7,800,0
31,399,0
7,334,0
13,322,0
24,1125,0
29,983,0
5,495,0
25,874,0
0,353,0
12,568,0
2,383,0
12,126,0
23,766,0
19,799,0
14,1180,0
19,25,1
25,800,0
28,93,0
7,1075,0
32,1088,0
27,909,0
22,497,0
9,784,0
3,767,0
14,158,1
5,1018,0
3,1013,0
21,304,0
29,281,1
25,63,0
9,1051,0
2,399,0
18,552,1
4,1001,0
33,452,0
22,967,0
1,191,0
28,442,0
31,452,0
31,331,0
21,1118,0
11,641,0
26,241,0
9,650,0
10,62,0
1,20,0
16,247,0
0,939,0
23,771,0
19,580,1
6,1066,0
2,233,0
5,218,0
20,508,1
7,1099,0
28,630,0
6,1130,0
7,543,0
25,684,0
6,865,0
9,17,0
4,1191,0
13,411,0
7,0,1
25,893,0
30,1253,0
1,1249,1
0,955,0
31,1086,0
11,216,0
22,608,0
25,1170,0
6,863,0
31,1162,0
2,1257,0
32,971,0
19,149,1
6,414,0
26,274,0
24,1073,0
31,299,0
16,116,0
4,956,0
28,359,0
21,609,0
33,355,0
24,1006,0
13,260,0
21,602,0
18,472,1
30,496,0
15,1145,0
8,795,0
1,297,0
17,672,0
19,717,1
32,617,0
33,55,0
1,358,0
17,363,0
12,225,0
8,145,0
3,113,0
18,360,0
21,819,0
3,517,0
14,842,0
17,274,0
1,738,0
32,27,0
2,1064,0
5,108,1
28,117,0
13,632,0
29,224,0
13,1220,0
7,1143,0
0,1008,0
7,1240,0
22,762,0
27,927,0
26,173,1
28,1206,0
17,1148,0
3,1049,0
9,545,0
0,186,0
5,1100,0
31,562,0
11,1247,0
31,482,0
3,772,0
33,500,1
11,520,1
25,263,0
31,852,0
10,947,0
6,1199,0
17,785,0
9,122,0
0,239,0
28,11,0
31,1195,0
23,385,0
1,230,0
8,135,1
6,915,0
18,1,1
17,1059,0
29,755,0
26,946,1
18,69,1
13,294,0
27,473,0
33,755,0
23,227,0
11,209,0
12,763,0
13,556,0
0,1146,0
6,502,1
7,903,0
8,118,1
21,871,0
27,625,0
5,626,1
19,142,0
8,446,0
27,1239,0
31,230,0
0,900,0
5,748,0
2,1237,0
26,805,0
18,720,0
13,163,0
1,1112,0
19,1220,0
14,928,1
25,17,0
26,442,1
3,211,0
33,801,0
30,2,0
24,260,0
9,237,0
8,60,0
23,760,0
24,185,0
26,1234,0
24,688,0
20,514,0
27,838,0
17,975,0
24,111,0
21,181,0
5,1093,0
17,685,0
11,477,0
13,1154,0
12,140,0
9,1236,0
21,944,0
33,334,0
26,136,1
32,399,0
0,864,0
14,103,0
13,959,0
25,529,0
21,196,0
21,658,0
2,760,0
28,1073,0
33,692,1
29,1195,0
16,284,0
19,1053,0
29,793,0
12,208,0
22,278,0
21,358,0
28,422,0
1,1231,0
22,758,0
15,217,0
25,422,0
0,274,0
19,141,1
16,308,0
25,1000,0
16,142,0
1,1047,0
9,1028,0
33,656,0
14,832,1
23,764,0
17,359,0
15,647,0
26,86,1
5,436,1
25,1102,0
3,151,0
33,728,0
12,740,0
0,104,0
20,119,1
2,697,0
31,649,1
11,1001,0
28,340,0
18,303,0
23,643,0
27,1230,0
1,370,0
28,373,0
13,333,0
31,64,0
17,1110,0
25,255,0
11,414,0
13,1215,0
3,1142,0
26,983,0
32,413,1
17,35,0
7,1052,0
11,483,0
19,310,0
22,535,0
0,992,0
30,519,0
11,149,0
28,246,0
23,384,1
32,938,0
17,886,0
12,527,0
32,286,0
8,997,0
10,888,0
18,697,1
16,148,0
12,1173,0
15,571,0
14,774,0
10,163,0
23,584,1
21,578,0
12,660,0
21,665,1
14,527,0
3,546,0
29,163,1
25,873,0
9,143,0
18,1102,0
24,77,0
31,1035,0
20,808,0
13,511,0
27,199,0
32,740,0
13,1190,0
27,1040,0
33,578,0
20,927,0
1,85,0
10,637,0
0,748,0
16,683,0
24,517,0
16,392,0
17,69,0
13,1052,0
11,1197,0
4,1126,0
18,55,0
28,364,0
31,279,0
33,1132,0
27,332,0
30,205,1
32,1141,0
9,567,0
25,549,0
8,824,1
4,727,0
1,837,0
2,740,0
3,951,0
33,1230,0
20,583,0
12,703,0
25,567,0
29,518,0
13,680,0
6,1043,0
12,474,0
28,424,0
4,205,1
23,480,1
26,604,1
6,784,1
23,86,1
6,627,0
6,1109,0
3,248,0
13,924,0
22,885,0
8,14,0
8,693,0
11,611,0
3,406,0
14,284,1
32,909,0
27,1132,0
27,152,0
9,892,0
16,812,0
11,707,0
20,1176,0
11,944,0
31,326,0
31,1209,0
31,1112,0
24,796,0
22,1133,0
31,907,0
11,402,0
31,348,0
32,628,0
25,1202,0
23,870,0
3,373,0
4,536,0
28,208,0
9,1122,0
19,31,1
27,1121,0
31,1205,0
30,197,1
28,859,0
14,385,1
0,375,0
10,101,0
11,551,0
29,1083,0
32,726,0
26,250,0
32,23,1
15,434,0
24,284,0
31,1246,0
20,994,1
23,945,0
7,1205,0
7,911,0
20,1213,0
15,1248,0
19,1010,1
6,491,0
18,417,0
33,255,0
16,182,0
21,372,0
18,1139,0
30,118,1
10,65,0
6,57,0
26,179,0
18,587,0
1,996,0
20,835,1
3,1186,0
27,20,0
30,939,1
17,431,0
6,398,0
28,291,0
12,610,0
18,1072,1
21,1081,0
33,130,0
19,755,0
3,471,0
31,1252,0
12,888,0
13,969,0
17,342,0
24,1217,0
24,1137,0
3,1078,0
17,1249,0
4,152,1
1,614,0
23,1217,0
32,647,0
5,629,1
18,760,0
2,574,0
3,629,0
8,453,0
8,236,0
6,37,0
18,1126,0
26,853,0
29,214,0
21,169,0
22,662,0
9,536,0
25,28,0
12,1042,0
10,1031,0
13,115,0
5,465,0
26,794,0
11,638,0
27,818,0
13,1043,0
8,78,0
28,940,0
11,1228,0
31,999,0
24,1196,0
19,535,1
29,931,1
28,982,0
31,439,0
19,1126,0
31,910,1
33,1247,0
28,230,0
6,383,0
10,440,1
28,1090,0
20,12,1
14,930,1
32,416,0
1,243,0
16,335,0
18,662,0
28,94,0
22,242,0
16,1004,0
25,1258,0
25,1203,0
23,984,0
18,1112,0
14,1135,1
24,1218,0
21,1028,0
26,255,0
2,1128,0
32,917,0
11,1019,0
8,1201,0
15,1125,0
11,283,0
17,62,0
25,211,0
21,956,0
4,547,0
17,774,0
5,99,1
26,54,0
14,1087,0
13,125,0
12,957,0
20,558,0
6,235,0
24,848,0
23,81,1
9,1036,0
3,92,0
18,1043,0
9,552,0
33,1181,0
17,188,0
19,699,0
9,538,0
12,46,0
23,105,0
10,532,0
22,548,0
14,501,0
16,33,0
22,1000,0
26,266,0
21,1021,0
5,851,0
1,246,0
5,553,1
9,1216,0
25,890,0
8,809,0
20,900,0
12,248,0
33,792,0
18,676,1
6,1068,0
28,379,0
20,521,1
32,1086,0
5,900,0
4,460,1
25,619,0
31,235,0
10,426,0
24,806,0
32,703,0
21,1211,0
7,637,0
23,658,1
20,172,0
31,1196,0
21,55,1
23,1206,0
19,880,0
12,199,0
2,1070,0
9,568,0
16,1116,0
22,492,0
5,26,1
8,233,1
2,743,0
4,200,1
15,1224,0
24,802,0
21,897,0
28,1114,0
23,378,0
6,666,0
30,1012,1
10,806,0
19,280,1
19,104,1
6,538,1
27,676,0
1,273,0
1,21,0
18,479,1
13,14,0
5,569,1
22,1066,0
24,897,0
24,1239,0
11,1210,0
0,742,0
12,386,0
16,254,0
6,652,0
15,603,0
19,475,0
9,438,0
30,638,1
26,178,0
20,303,0
11,579,0
15,634,0
18,190,0
9,504,0
1,820,0
12,336,0
4,270,1
26,300,0
29,953,0
15,1151,0
29,1186,0
20,644,1
2,348,0
0,34,0
3,938,0
2,718,0
23,35,0
32,1042,0
11,19,0
26,906,0
2,1093,0
26,727,0
3,8,0
26,166,0
23,307,0
31,223,0
22,130,0
6,554,0
12,1010,0
14,871,0
16,1154,0
5,525,1
3,36,0
27,903,0
9,611,0
28,723,0
0,245,0
27,477,0
21,94,0
14,1019,1
5,844,0
20,1132,1
6,216,0
19,1189,0
32,120,0
12,35,0
12,1131,0
14,612,1
12,280,0
16,342,0
17,455,0
27,218,0
10,117,0
23,582,0
13,165,0
1,617,0
20,427,0
16,675,0
6,132,0
8,403,0
14,1065,0
0,463,0
8,881,1
18,941,0
30,120,1
27,942,0
25,101,0
4,879,0
17,165,0
33,293,1
15,605,0
15,813,0
18,319,0
12,306,0
25,804,0
25,662,0
22,871,0
24,1120,0
31,827,0
27,1211,0
4,379,1
31,626,0
33,672,0
6,539,0
21,130,0
20,125,0
3,747,0
21,868,0
23,152,0
14,925,1
12,646,0
31,1115,0
19,1230,0
12,341,0
3,156,0
18,816,0
3,456,0
30,371,1
1,826,0
2,264,0
27,145,0
4,1055,0
14,905,1
6,797,1
10,535,0
28,1146,0
33,419,0
26,1215,0
9,1154,0
12,940,0
29,319,0
7,1196,0
14,213,1
8,825,1
6,597,0
30,141,1
15,740,0
30,1240,0
3,1221,0
9,945,0
1,701,0
7,528,0
14,272,0
17,460,0
31,238,0
17,392,0
16,160,0
9,139,0
32,42,0
11,172,0
17,114,0
31,875,0
29,88,1
27,120,0
17,565,0
5,970,0
28,84,0
26,950,1
3,929,0
24,1067,0
20,1007,1
4,44,0
31,1017,0
10,666,0
32,957,0
11,877,0
5,988,0
8,866,1
26,1197,0
4,593,0
21,833,0
14,383,1
15,140,0
21,1174,0
17,102,0
29,456,0
22,888,0
20,443,0
17,280,0
10,1258,0
11,947,0
18,1166,0
12,452,0
10,985,0
27,48,0
4,637,0
29,18,1
7,751,0
30,95,1
31,909,0
18,1058,0
20,784,0
33,875,0
13,386,0
4,858,0
26,167,0
30,1068,1
21,723,0
20,522,0
22,633,0
18,974,0
16,197,0
30,312,1
4,54,0
4,388,1
6,729,0
32,347,1
6,213,0
18,667,0
8,783,0
0,287,0
21,468,0
11,814,0
3,213,0
4,428,1
24,123,0
19,242,0
9,148,0
22,533,0
28,605,0
23,446,0
1,1030,0
13,790,0
16,1255,0
20,1114,0
32,634,0
33,651,0
25,431,0
5,874,0
20,409,0
9,585,0
33,1259,0
12,483,0
9,1177,0
27,926,0
28,13,0
5,443,0
30,27,1
7,112,0
9,676,0
31,813,0
16,202,0
15,476,0
24,603,0
25,1034,0
12,735,0
33,1122,0
2,938,0
20,19,1
31,1013,0
19,1249,1
3,25,0
8,763,0
12,582,0
5,295,0
30,472,0
0,1090,0
10,753,0
20,836,0
12,401,0
12,734,0
10,702,0
19,517,1
0,718,0
27,1186,0
22,1213,0
27,245,0
18,308,1
9,746,0
15,1046,0
0,978,0
17,995,0
23,861,0
9,962,0
24,322,0
1,271,0
11,154,0
20,137,1
16,100,0
29,445,0
28,66,0
23,794,1
11,1181,0
30,353,1
21,548,0
28,148,0
8,337,0
14,849,1
11,1004,0
28,417,0
27,859,0
8,139,1
11,673,0
7,118,0
12,1147,0
4,194,1
12,581,0
21,410,0
26,433,1
25,465,0
5,463,0
1,177,0
14,802,0
15,443,0
1,711,0
21,33,1
20,370,1
33,1166,0
8,918,1
20,161,0
24,246,0
20,880,0
23,759,0
12,12,0
14,465,0
14,11,1
17,1046,0
2,147,0
10,103,0
0,729,0
9,284,0
22,1108,0
4,933,0
31,922,0
3,323,0
29,544,1
11,452,0
2,226,0
5,769,0
5,932,0
18,910,1
15,844,0
12,553,0
0,813,0
16,329,0
14,651,0
18,770,0
20,286,0
27,185,0
22,953,0
27,693,0
10,243,0
22,725,0
5,773,0
21,616,0
23,487,1
7,622,0
19,829,1
16,1250,0
32,731,0
16,842,0
12,1243,0
16,667,0
6,1202,0
12,519,0
4,479,1
21,591,0
10,946,0
33,306,0
5,624,1
22,845,0
9,48,0
21,604,0
22,591,0
25,1141,0
23,1146,1
27,161,1
32,846,0
6,344,0
26,668,1
24,233,0
13,660,0
21,968,0
4,193,1
11,1231,0
5,347,0
25,818,0
31,695,0
4,1029,0
19,157,0
17,763,0
2,889,0
13,454,0
19,1049,0
12,1200,0
33,916,0
4,245,1
13,431,0
24,590,0
12,43,0
4,476,1
3,393,0
3,989,0
7,389,1
10,434,1
19,1077,1
18,731,0
6,218,0
10,945,0
24,144,0
31,1233,0
24,1020,0
19,265,0
27,862,0
0,1046,0
7,893,0
20,937,0
26,35,1
6,496,0
15,159,0
22,357,0
3,589,0
19,1181,0
18,142,0
3,646,0
11,854,0
22,107,0
10,143,0
27,1128,0
20,29,1
32,1178,0
8,183,1
7,1031,0
15,777,0
2,991,0
15,837,0
25,49,0
31,801,0
15,1111,0
10,415,0
1,326,0
5,867,0
12,1208,0
6,918,0
17,320,0
14,178,0
13,78,0
1,174,0
3,297,0
3,6,0
0,379,0
2,452,0
4,841,0
33,737,0
24,82,0
32,209,0
28,738,0
13,173,0
5,427,0
30,154,1
1,147,0
31,464,0
31,103,0
20,1172,0
15,1077,0
4,67,1
1,695,0
19,22,1
2,488,0
8,742,0
17,857,0
22,554,0
17,616,0
1,1007,0
25,882,0
29,522,1
25,485,0
26,292,1
31,490,0
18,1149,0
18,1208,0
0,300,0
9,1147,0
26,1030,0
22,1075,0
11,1081,0
14,1085,0
6,467,0
4,785,0
17,562,0
9,539,0
10,682,0
16,808,0
3,228,0
15,150,0
18,509,1
16,422,0
20,686,1
12,1035,0
27,196,1
21,1246,0
13,105,0
18,1108,1
8,1110,0
10,389,1
10,1199,0
30,270,1
28,20,0
13,368,0
28,697,0
30,657,1
0,1093,0
32,329,0
7,1247,0
6,424,0
24,1146,0
32,1159,0
19,112,0
9,6,0
15,98,0
29,902,0
30,29,1
28,928,0
19,1073,0
17,176,0
17,496,0
24,474,0
1,753,0
8,876,1
30,407,1
9,84,0
1,100,0
21,656,1
3,343,0
0,16,0
20,790,1
29,197,1
6,1167,0
25,305,0
18,1060,0
24,901,0
3,733,0
1,869,0
29,759,0
31,31,0
8,1056,0
17,436,0
2,255,0
24,896,0
6,877,0
29,803,0
22,946,0
5,1207,0
14,536,0
32,797,0
15,474,0
25,1160,0
26,597,0
28,1043,0
9,1249,0
25,298,0
13,1072,0
17,1064,0
32,188,0
29,597,0
18,456,0
20,291,1
29,1108,0
30,1193,1
19,650,0
16,21,1
21,8,1
15,40,0
32,350,0
16,920,0
16,40,1
26,1251,0
4,31,0
28,407,0
32,1011,0
30,260,1
15,399,0
31,1174,0
14,497,0
11,282,0
23,1035,0
17,1006,0
18,896,0
18,1023,0
33,1068,0
33,505,0
4,836,0
14,57,1
20,185,1
6,297,0
3,214,0
14,350,1
1,957,0
14,837,1
10,604,0
5,976,0
1,209,0
24,201,0
22,336,0
24,496,0
5,947,0
19,1091,1
21,914,0
29,1170,0
27,164,0
33,1112,0
17,572,0
25,374,0
0,764,0
11,1154,0
4,452,1
25,304,0
11,119,0
20,196,0
12,986,0
21,28,0
31,165,0
28,786,0
6,634,0
21,853,0
24,853,0
32,201,0
8,906,1
33,1250,0
10,244,0
25,997,0
19,772,0
9,1006,0
6,1020,0
24,358,0
14,233,1
18,672,1
21,483,0
15,16,0
28,1071,0
0,1028,0
3,604,0
13,405,0
4,2,0
31,322,0
10,329,0
1,400,0
0,1045,0
27,411,0
7,294,0
9,453,0
31,839,0
3,253,0
21,934,0
0,546,0
32,414,0
7,967,0
25,133,0
13,543,0
30,1031,0
23,447,1
28,1061,0
7,792,0
4,868,0
4,57,1
32,592,0
16,543,0
23,1067,0
9,106,0
14,479,1
29,17,0
0,610,0
13,928,0
20,1050,1
13,986,0
6,438,0
33,242,0
6,564,0
10,124,0
13,844,0
32,1230,0
8,10,0
25,27,0
31,1186,0
23,92,0
29,1074,1
8,563,0
19,726,0
8,1011,0
33,750,0
11,894,0
22,53,0
33,882,1
14,42,1
20,629,0
24,553,0
19,209,1
23,755,0
22,1168,0
14,402,1
27,783,0
13,1083,0
1,1188,0
31,395,0
7,406,0
27,809,0
16,499,0
16,582,0
15,384,1
24,489,0
16,1037,0
10,73,0
6,671,0
12,946,0
11,740,0
28,60,0
9,733,0
29,63,0
27,1095,0
5,718,1
21,313,1
9,166,0
17,490,0
4,382,1
11,175,0
1,1089,0
11,568,0
14,634,1
21,670,0
11,194,0
11,868,0
3,904,0
33,952,0
11,614,0
15,436,0
18,851,0
1,264,0
11,1201,0
33,203,0
9,163,0
15,717,0
30,439,1
33,43,0
16,718,0
16,27,0
21,294,1
10,653,1
19,977,0
0,305,0
2,385,0
23,238,0
8,551,1
32,1164,0
2,364,0
7,183,0
11,703,0
9,765,0
13,540,0
30,779,1
25,342,0
29,132,0
28,608,0
22,588,0
23,427,0
32,919,0
33,22,0
10,347,0
21,504,0
1,951,0
14,968,1
25,1180,0
21,421,0
1,847,0
33,719,0
14,987,1
22,106,0
18,1159,0
15,663,0
5,823,0
27,514,1
18,829,0
23,728,0
30,218,1
25,466,0
11,6,1
23,883,0
16,757,0
25,981,0
22,673,0
2,929,0
20,1014,0
32,790,0
9,596,0
1,1167,0
5,387,0
13,83,0
7,1258,0
8,805,0
9,314,0
5,48,0
31,1181,0
24,1138,0
1,118,0
26,465,0
12,440,0
23,416,0
30,1028,1
27,912,0
16,983,0
30,934,1
13,756,0
24,1086,0
16,271,0
18,169,1
3,487,0
26,175,0
26,75,0
27,386,0
14,1107,0
6,924,0
3,118,0
2,744,0
15,180,0
16,607,0
28,544,0
24,168,0
5,602,1
22,1068,0
8,373,1
26,384,0
9,1232,0
16,325,0
7,152,0
13,1189,0
5,831,0
23,17,1
11,900,0
12,489,0
18,443,0
8,1040,0
0,721,0
33,701,0
14,576,1
20,1091,1
3,74,0
16,238,0
1,244,0
21,1248,0
29,756,0
13,75,0
22,1022,0
27,564,0
27,1123,0
13,656,0
24,984,0
12,982,0
0,1235,0
20,848,1
22,132,0
19,993,1
10,217,0
14,567,1
13,537,0
0,229,0
9,869,0
29,1222,0
10,876,0
12,1248,0
15,1139,0
10,802,0
24,29,0
25,898,0
26,616,0
28,34,0
28,331,0
32,125,1
12,387,0
33,1064,0
31,1199,0
9,263,0
17,680,0
2,1051,0
13,409,0
16,885,0
32,439,1
9,534,0
1,1093,0
2,81,1
27,1196,0
6,242,0
28,519,0
13,157,0
33,307,0
7,983,0
5,379,1
20,807,0
12,1100,0
1,888,0
28,917,0
9,1110,0
5,564,1
9,331,0
31,1259,0
14,384,1
27,1154,0
8,472,0
10,309,0
17,304,0
14,805,1
10,841,0
21,1136,0
31,222,0
31,991,0
24,1110,0
9,1248,0
14,741,0
9,180,0
19,557,0
4,171,1
17,173,0
0,52,0
21,174,0
19,890,0
29,188,1
0,341,0
31,1090,0
10,368,0
29,1081,0
14,714,0
31,551,0
24,960,0
1,886,0
18,1257,0
28,242,0
7,934,0
19,789,0
7,123,0
21,525,1
20,237,0
22,903,0
14,674,1
0,712,0
5,149,1
18,595,0
7,417,0
13,46,0
18,1192,0
5,1201,0
3,198,0
11,1107,0
29,457,1
18,719,0
30,187,1
13,853,0
10,169,0
25,592,0
15,120,0
10,107,0
19,438,1
9,1067,0
25,544,0
17,20,0
30,1072,0
16,450,0
5,307,0
25,1146,0
2,704,0
32,929,0
28,307,0
19,1176,0
22,1155,0
29,6,1
5,190,0
7,628,0
18,1050,0
32,1099,0
8,3,0
7,567,0
33,1076,0
4,424,1
2,515,0
18,330,1
2,1192,0
16,1172,0
1,918,0
33,374,0
26,539,0
30,562,1
26,304,1
11,1082,0
20,1026,0
9,131,1
20,1243,0
19,1020,1
17,61,0
29,316,1
18,1022,1
16,620,0
10,382,0
11,289,0
16,8,1
17,98,0
13,510,0
14,913,0
30,979,1
3,424,0
14,766,0
25,1251,0
20,1021,1
26,176,0
7,447,0
14,1163,1
0,946,0
7,852,0
4,1102,0
32,1112,0
6,880,0
4,801,0
4,1175,0
0,834,0
6,1140,0
23,860,1
10,30,0
19,210,0
26,400,0
28,149,0
26,517,1
10,718,0
21,481,0
5,273,1
12,1253,0
19,746,0
10,1153,0
31,401,0
12,638,0
3,382,0
7,514,0
30,1054,1
23,814,0
1,744,0
6,77,0
5,759,0
26,624,0
6,571,0
13,66,0
27,665,0
22,15,0
23,924,0
5,237,0
33,42,0
10,1039,0
15,1160,0
20,314,0
9,10,0
10,195,0
11,1075,0
10,898,0
9,785,0
23,187,1
26,574,1
28,353,0
11,1112,0
22,1002,0
8,74,1
10,166,0
24,240,0
8,1021,0
10,1106,0
25,302,0
5,171,1
21,263,0
25,907,0
19,595,1
29,580,0
11,33,1
32,789,1
21,242,0
27,827,0
11,935,0
6,486,0
25,880,0
6,195,0
16,1187,0
27,484,0
3,830,0
1,50,0
18,927,0
32,979,0
24,136,0
23,178,0
9,1035,0
13,478,0
13,356,0
7,607,0
29,768,0
12,437,0
27,960,0
0,545,0
18,1176,0
33,24,0
21,424,0
7,1058,0
9,412,0
5,557,1
1,1122,0
27,417,1
1,165,0
21,696,0
9,754,0
22,738,0
17,17,0
14,609,0
24,80,0
23,939,0
19,427,1
11,989,0
29,61,0
7,162,1
31,611,0
32,799,0
7,1237,0
22,1090,0
17,46,0
11,1203,0
25,904,0
22,1020,0
21,617,0
6,164,1
33,1117,0
26,1231,0
12,148,0
20,799,0
16,99,0
14,325,1
33,942,0
12,591,0
30,720,1
9,659,0
13,904,0
0,167,0
7,619,0
24,794,0
33,526,0
3,750,0
4,362,1
10,1250,0
24,934,0
29,312,1
13,1192,0
7,295,0
12,27,0
3,1229,0
26,11,1
9,732,0
26,1204,0
10,605,0
15,492,0
6,919,0
17,329,0
5,820,0
24,6,0
13,317,0
25,832,0
20,57,1
17,396,0
32,1198,1
17,656,0
12,664,0
27,702,0
15,989,0
19,1150,0
9,484,0
11,709,1
2,563,0
8,960,0
21,1182,0
4,478,1
11,1131,0
5,216,0
20,387,1
26,509,0
10,140,0
28,437,0
24,770,0
33,510,0
10,48,0
23,1183,0
10,159,0
11,1179,0
1,212,0
3,647,0
4,383,1
19,148,0
5,223,1
24,41,0
12,865,0
20,219,1
5,642,1
9,64,0
8,152,0
5,616,1
4,23,1
13,971,0
23,664,0
25,394,0
11,1090,0
2,520,0
33,8,0
22,841,0
3,133,0
0,791,0
32,223,0
27,380,0
6,1120,0
11,963,0
22,101,0
9,1210,0
15,251,0
18,110,1
30,807,1
31,1215,0
31,1016,0
21,310,0
31,136,0
25,1237,0
12,729,0
15,186,0
25,1120,0
10,362,0
3,682,0
17,871,0
4,789,0
13,565,0
2,1157,0
21,229,0
11,925,0
9,323,0
29,515,1
24,1174,0
8,261,0
27,297,0
26,518,0
18,335,0
4,377,1
3,511,0
16,233,1
24,395,0
13,995,0
8,1105,0
14,437,1
11,431,1
15,955,0
8,940,1
15,718,0
21,271,0
13,692,0
30,1145,1
22,1178,0
4,118,1
20,1,1
0,514,0
33,381,0
1,363,0
13,1003,0
0,445,0
12,1157,0
26,923,0
15,898,0
24,85,0
29,350,1
24,524,0
16,1071,0
20,1215,0
10,433,0
8,598,1
32,49,1
11,23,0
7,928,0
21,707,0
22,1169,0
22,1023,0
5,554,1
11,155,0
10,861,0
14,739,0
10,882,0
29,1097,1
18,897,1
32,149,0
28,542,0
24,506,0
12,820,0
27,323,0
10,464,0
11,681,0
4,573,0
1,943,0
28,620,0
0,508,0
19,178,0
17,1236,0
23,618,1
6,1152,0
14,660,1
4,1197,0
20,300,1
31,877,0
30,589,1
6,593,1
1,648,0
27,714,0
1,1095,0
33,1233,0
29,118,1
31,636,0
1,539,0
10,1257,0
2,249,0
24,525,0
7,317,0
11,619,0
7,1036,0
26,1042,0
18,626,0
12,530,0
18,997,0
7,256,0
27,1146,0
28,660,0
31,908,0
7,1040,0
0,1238,0
32,831,0
16,28,0
10,638,0
28,1147,0
11,836,0
9,614,0
19,867,0
24,125,0
12,1150,0
21,284,0
21,105,1
24,192,0
24,804,0
29,714,0
33,1120,0
32,864,0
18,136,0
13,112,0
26,1211,0
30,541,1
20,1220,0
22,8,0
19,929,1
22,1012,0
3,477,0
9,137,0
33,635,0
11,1141,0
17,943,0
17,246,0
14,1070,0
33,342,0
14,896,1
24,822,0
15,1059,1
6,769,1
29,434,0
1,533,0
31,414,0
18,75,0
26,911,1
23,516,0
27,262,0
16,1111,0
25,190,0
31,405,0
5,269,0
26,144,0
1,1075,0
33,253,0
27,1241,0
33,860,0
10,531,0
23,552,0
15,1215,0
32,1069,0
8,1193,0
12,964,0
26,579,1
12,726,0
5,975,0
8,315,0
7,1014,0
28,304,0
14,1116,0
4,93,1
28,320,0
14,935,0
28,665,0
33,633,0
18,1244,0
0,281,0
7,420,0
29,1025,1
5,271,0
15,665,0
20,734,0
32,920,1
20,549,1
2,402,0
5,212,0
19,536,0
12,941,0
31,670,0
8,880,1
14,269,1
25,353,0
25,1020,0
21,369,0
11,298,0
9,976,0
27,441,0
32,952,0
16,866,0
31,1132,0
17,556,0
26,967,0
22,1185,0
12,1098,0
7,1216,0
31,377,0
6,712,0
23,923,0
8,651,0
12,23,0
24,968,0
25,9,1
8,232,1
0,977,0
24,1256,0
23,230,0
33,200,0
4,267,1
14,66,0
24,736,0
26,170,0
15,600,0
27,546,0
11,1237,0
12,1123,0
25,580,0
15,627,0
29,669,1
24,52,0
2,964,0
11,398,0
32,1119,0
23,127,1
11,582,0
27,392,0
1,658,0
24,478,0
17,969,0
15,5,0
2,654,0
29,578,0
6,310,0
0,1130,0
14,392,1
15,560,0
16,847,0
30,696,1
33,490,0
3,575,0
31,170,0
14,54,0
10,990,0
15,767,0
10,900,0
7,652,0
28,1082,0
29,30,1
3,944,0
8,734,0
7,1044,0
31,960,0
6,673,0
17,338,0
13,308,0
10,1043,0
24,162,0
0,657,0
1,388,0
24,88,1
19,881,1
20,90,1
12,381,0
0,243,0
4,575,0
25,157,1
18,801,0
15,466,0
17,80,0
21,347,0
30,368,1
5,1146,0
8,161,1
15,548,0
8,131,0
20,827,0
13,916,0
23,510,0
14,1056,1
30,1122,1
30,854,1
26,314,0
6,1259,0
25,626,0
9,178,0
21,829,0
18,1156,0
17,226,0
15,1074,0
8,122,1
2,153,0
